CustomerID,RetentionPotential
C27559,2
C40239,0
C42074,2
C19819,2
C16351,2
C30435,0
C29832,0
C25151,0
C39450,2
C39044,2
C28769,2
C32225,2
C32890,0
C41966,2
C15624,2
C26831,2
C14352,2
C31268,0
C16804,2
C35098,0
C36549,2
C23825,0
C29258,0
C38200,2
C39934,0
C26771,0
C22916,0
C39076,2
C40958,1
C39919,2
C30728,2
C12817,0
C12554,2
C28695,2
C16299,0
C36444,0
C15767,2
C41078,2
C26695,2
C24207,2
C22561,2
C31430,2
C36668,2
C19402,2
C13614,2
C29366,2
C29006,2
C18514,2
C23847,2
C41765,2
C36804,2
C17101,0
C22824,2
C27744,0
C31306,2
C27188,0
C35024,2
C32622,2
C13645,2
C18778,2
C21391,2
C25805,2
C36563,0
C14036,1
C33409,0
C33569,0
C41331,0
C40885,2
C32911,2
C29658,2
C39504,2
C13509,0
C39381,2
C34677,2
C16354,0
C14119,0
C39691,2
C25245,2
C32389,0
C32410,2
C35653,0
C33263,2
C14764,2
C13067,0
C28343,2
C35029,2
C32658,2
C34155,2
C23424,2
C34559,2
C33929,2
C31806,2
C22168,0
C16124,0
C18827,2
C28797,0
C42001,2
C33489,0
C39420,1
C20755,2
C25128,0
C15541,2
C12614,1
C15728,0
C37666,0
C32570,0
C18518,0
C14056,0
C33368,1
C26003,2
C12949,0
C30951,0
C21031,1
C19791,0
C14801,2
C40143,2
C24189,1
C37090,0
C13073,2
C21564,2
C29686,0
C29873,0
C24157,0
C32436,0
C33034,2
C27134,0
C22509,0
C18342,0
C16885,1
C39128,0
C27419,0
C34262,0
C30116,0
C37956,0
C14135,0
C21212,0
C27196,0
C28088,2
C42090,1
C14087,2
C30609,0
C25750,2
C24567,0
C19217,1
C20606,0
C31714,0
C13462,0
C25790,0
C18163,0
C25546,0
C14425,0
C27822,0
C20639,0
C14345,0
C26893,0
C16714,1
C24046,0
C33612,0
C36032,0
C13196,0
C42122,1
C40390,0
C34952,0
C29864,0
C35034,0
C37381,2
C23471,0
C16451,0
C31805,2
C34487,0
C31262,0
C15069,0
C27993,2
C22185,0
C32093,2
C15440,1
C25453,0
C33665,2
C16955,0
C15346,0
C35252,0
C25621,0
C38731,0
C31770,0
C13449,0
C16749,0
C36154,0
C34413,1
C28619,0
C31516,2
C19963,2
C17363,0
C42022,0
C17722,0
C35940,0
C36469,0
C35244,2
C40715,0
C34165,0
C30283,0
C17587,1
C30805,1
C12636,2
C38216,0
C21357,0
C34420,0
C24043,0
C32054,0
C40418,1
C38921,2
C38857,0
C30273,0
C31097,0
C40564,0
C17394,0
C22312,0
C25718,0
C21235,0
C13140,0
C12658,0
C17798,0
C34603,0
C15434,0
C16060,2
C36591,0
C41913,0
C13776,2
C30564,0
C29149,0
C27794,1
C13680,0
C40628,0
C22351,2
C38002,0
C17743,0
C31504,0
C33418,0
C31551,0
C18862,0
C13421,0
C40616,0
C36288,0
C22614,0
C34561,0
C39527,0
C17539,0
C16208,1
C39092,2
C35135,0
C21947,0
C12555,0
C25863,0
C28694,0
C20297,0
C21002,2
C31929,0
C36167,0
C29295,2
C12481,0
C21223,2
C34126,0
C13070,0
C41605,0
C29630,0
C15019,0
C41003,0
C33543,2
C25378,0
C25294,0
C36556,0
C16469,0
C20470,0
C14330,0
C37918,0
C13575,0
C13591,2
C12967,0
C42167,0
C33926,0
C27999,0
C18551,0
C36493,0
C30893,0
C40350,0
C18586,0
C38276,2
C24870,0
C40032,0
C12360,0
C26746,0
C28791,0
C17421,0
C28011,0
C41280,0
C26759,2
C39181,0
C18698,0
C38415,0
C21286,0
C33617,2
C36916,0
C28625,2
C38460,0
C14153,0
C37282,1
C21860,0
C37851,0
C23882,0
C32769,0
C22346,0
C17686,0
C23828,0
C14793,2
C14376,0
C39447,0
C39416,0
C21863,2
C21789,0
C22549,0
C35799,0
C35255,2
C15417,0
C34164,0
C37846,2
C32621,0
C30732,2
C34140,0
C12987,0
C14508,0
C32387,0
C39015,0
C23802,0
C28614,0
C13604,0
C32766,0
C33325,0
C18744,0
C18239,2
C25820,0
C16773,0
C33481,0
C19416,0
C26042,2
C26030,0
C37722,0
C17591,0
C24191,1
C18350,0
C35753,1
C31448,2
C41389,0
C37492,0
C33951,2
C38024,0
C35281,1
C22896,0
C38933,2
C26166,0
C41247,0
C29735,2
C14882,0
C25221,0
C38793,0
C18385,2
C40080,2
C13320,2
C25953,0
C32432,0
C17281,2
C35905,2
C27654,0
C24781,0
C29925,0
C18666,0
C14037,0
C19547,0
C29719,0
C27052,2
C22333,2
C25607,2
C17499,0
C17759,2
C25729,2
C40236,2
C34734,2
C35146,0
C23146,1
C25603,0
C37756,0
C28107,2
C32934,0
C33953,0
C33955,0
C20827,2
C30561,2
C16218,0
C15453,0
C14182,0
C35802,0
C23939,2
C22354,2
C18944,0
C16806,2
C19812,2
C35010,2
C33531,1
C40880,2
C14210,0
C36176,0
C39979,0
C21989,2
C24568,0
C37241,0
C14288,0
C29968,2
C40193,0
C33223,0
C31130,0
C21187,0
C15580,2
C23090,2
C22793,0
C23748,2
C40969,0
C40339,2
C26218,0
C29081,2
C16971,2
C37226,0
C34055,2
C26018,2
C16959,2
C25708,2
C26145,2
C33512,0
C38102,0
C40079,0
C14554,2
C27594,1
C30417,0
C18607,1
C25416,2
C22970,2
C37896,1
C23331,0
C30360,0
C19697,0
C39315,2
C29758,0
C24740,0
C35490,2
C41624,0
C12984,0
C12624,0
C34266,0
C32481,2
C40517,0
C25893,2
C31190,0
C14623,2
C13208,0
C17153,2
C40740,2
C12619,2
C23039,2
C40371,2
C20654,2
C25769,2
C32088,0
C26879,2
C13108,0
C12507,2
C23936,2
C20459,2
C41067,0
C36538,0
C34721,2
C19469,0
C41575,0
C22694,1
C15499,1
C22838,2
C29855,0
C20183,0
C40090,0
C20426,2
C24392,2
C21550,1
C23232,0
C13920,0
C39278,0
C40610,0
C33820,2
C32092,0
C15339,0
C34066,2
C41352,0
C40827,2
C19833,0
C33703,2
C34643,0
C23492,0
C39470,0
C39858,0
C40228,0
C32244,0
C16251,0
C28196,2
C39248,2
C40518,2
C35414,0
C27139,0
C27016,0
C25966,2
C27106,2
C18199,0
C29447,2
C21061,0
C40086,0
C15457,0
C29300,0
C12175,0
C33498,0
C17509,1
C12382,0
C13845,0
C30166,0
C23990,2
C39915,0
C18092,2
C36509,0
C22848,2
C15669,0
C33667,2
C20811,2
C13205,2
C28482,0
C38000,0
C20056,0
C33214,0
C15008,2
C30183,0
C13192,2
C28624,2
C16843,2
C20976,0
C31350,0
C36975,0
C32602,2
C39131,2
C15181,0
C24142,2
C32757,0
C14933,0
C23924,2
C21713,0
C16133,0
C17168,1
C40513,0
C23512,0
C15719,0
C23130,2
C18464,1
C19999,0
C35771,2
C36296,0
C31851,0
C13373,2
C37548,2
C17063,0
C29316,2
C33220,0
C24103,2
C41372,0
C38739,2
C13160,2
C33166,2
C12246,2
C17712,2
C33525,0
C21337,0
C30310,0
C37751,0
C37133,0
C38895,0
C16183,2
C39992,2
C13483,0
C20953,2
C13356,0
C30020,0
C26452,2
C23612,0
C32386,0
C39081,2
C12336,2
C21733,2
C13854,0
C21737,2
C13305,1
C37763,0
C24662,2
C21157,0
C35773,0
C29872,0
C32937,2
C28970,2
C32818,0
C24563,2
C12397,2
C39461,0
C41530,0
C32201,0
C40380,0
C25042,2
C23982,2
C14399,0
C21866,0
C33086,2
C24694,0
C27368,1
C26433,2
C38971,0
C19598,0
C21233,2
C31737,0
C30252,0
C38728,2
C39673,0
C12833,0
C13546,2
C26299,0
C34382,0
C36904,0
C40865,0
C18408,0
C19012,0
C19301,0
C28086,0
C35457,0
C29927,0
C16004,0
C38240,2
C12203,0
C19090,0
C27149,2
C35421,0
C14311,2
C12736,2
C20133,0
C21931,0
C14762,2
C30948,0
C14169,0
C31722,0
C27605,1
C29400,2
C24766,0
C20070,0
C35595,2
C20167,0
C39298,0
C29023,0
C29352,2
C15940,0
C38904,0
C38969,0
C40934,0
C21375,0
C30505,0
C33550,0
C24718,0
C12437,2
C29380,2
C20169,2
C31491,2
C26107,2
C25823,2
C31779,2
C16744,0
C32755,2
C35254,0
C16233,0
C24715,0
C17159,1
C39275,0
C20650,2
C15163,2
C41567,2
C21580,2
C21722,0
C24171,2
C22525,0
C14212,2
C26262,0
C31630,2
C22028,1
C16398,0
C38117,0
C21305,1
C34404,2
C23549,2
C36989,0
C32253,2
C24263,0
C32584,2
C36361,0
C33262,0
C19827,2
C15085,2
C20282,2
C13313,0
C20991,2
C36448,0
C19790,2
C14630,2
C30845,2
C13756,1
C32528,2
C16983,2
C31237,0
C40853,2
C28927,0
C14990,2
C35955,2
C25142,2
C25944,0
C41944,2
C12563,2
C22515,2
C15473,2
C30469,2
C17108,2
C33503,0
C22538,0
C35016,0
C36820,2
C38533,0
C22265,2
C34162,1
C25143,2
C17861,0
C28201,2
C19719,2
C29398,0
C17706,0
C39664,0
C36962,2
C20665,2
C41727,2
C38991,0
C28675,0
C14570,2
C19408,2
C21240,0
C32383,2
C12903,2
C17547,2
C38797,2
C40192,2
C21013,2
C38568,0
C13174,0
C22958,2
C37377,0
C14014,0
C21699,2
C29071,2
C21046,2
C13813,2
C39811,2
C23284,2
C35665,2
C30927,2
C34531,2
C26872,2
C14385,0
C34798,0
C27157,1
C29401,2
C28199,2
C32271,2
C19739,0
C36249,0
C16471,2
C22301,2
C24393,0
C14497,0
C27644,0
C20979,2
C17094,2
C29525,2
C24728,2
C19043,2
C38607,0
C19633,2
C41176,0
C26158,0
C30189,0
C32305,2
C38091,0
C31296,0
C16704,0
C27191,0
C19877,0
C40872,0
C36270,2
C33283,0
C34688,2
C17855,2
C30262,2
C22672,2
C34699,0
C15332,1
C17848,0
C29594,0
C17399,0
C35816,2
C21719,2
C41293,0
C26490,0
C27314,0
C34357,2
C18982,0
C16586,2
C31005,2
C14088,1
C26678,0
C19472,0
C28705,0
C18437,2
C12429,1
C18748,0
C39643,2
C24301,2
C32500,0
C22074,1
C23225,2
C34283,2
C16334,2
C26508,2
C16406,0
C30332,0
C18311,2
C26483,0
C28219,2
C21958,2
C24115,2
C15673,0
C27001,2
C13761,0
C22029,0
C18006,0
C36369,0
C16090,0
C34758,0
C28561,0
C32650,0
C38537,0
C20937,2
C25654,2
C37636,2
C24623,2
C17728,2
C15724,1
C14195,0
C20122,2
C19340,0
C13507,2
C32919,2
C31941,2
C33671,2
C14642,0
C26820,0
C38244,0
C29818,2
C18805,1
C26318,0
C20694,2
C34040,0
C19457,0
C13907,2
C20342,0
C32792,2
C26924,2
C40494,0
C20341,0
C32016,1
C13692,2
C13042,1
C22318,2
C38264,2
C25402,2
C33870,1
C29267,2
C31148,2
C20545,0
C40550,0
C14444,0
C13977,2
C30247,0
C28314,0
C24236,2
C38937,0
C15495,0
C36531,0
C23993,0
C32165,0
C17646,0
C24674,0
C38232,0
C31344,0
C25779,2
C28505,0
C24833,0
C39688,0
C33722,0
C16410,2
C34644,2
C16939,2
C28355,0
C17022,2
C41552,2
C18984,1
C23923,0
C38743,2
C41476,2
C19689,2
C38340,0
C39961,2
C31815,0
C14873,2
C29721,1
C19298,2
C32894,2
C19232,0
C33903,2
C19434,2
C40196,1
C14534,2
C17538,0
C28402,0
C36686,1
C27193,0
C24708,2
C35942,0
C34111,0
C30638,0
C32119,0
C12466,0
C20923,2
C22625,2
C25450,2
C34691,1
C23239,0
C33380,2
C35726,0
C39320,0
C18801,2
C22599,1
C39770,2
C26152,0
C25314,0
C38643,2
C34779,2
C14470,2
C16176,0
C21033,2
C17428,0
C25722,0
C27683,2
C20608,1
C28101,0
C18626,2
C31718,0
C15500,0
C14379,0
C29778,2
C38187,0
C22348,0
C20656,0
C22291,2
C33103,0
C19305,2
C37813,2
C34329,1
C14494,2
C27798,2
C16068,2
C19478,2
C31338,0
C27799,0
C16107,2
C19292,0
C23974,2
C12697,0
C40178,0
C31518,0
C30027,0
C40878,0
C30591,0
C16147,0
C27758,0
C23091,2
C13896,0
C17403,1
C30050,0
C24293,0
C15335,0
C14567,0
C22130,2
C35134,1
C33940,0
C27790,0
C12589,0
C34889,2
C12351,0
C28346,0
C16977,2
C16674,2
C29616,0
C20567,2
C12135,0
C18156,0
C41170,0
C41780,2
C21422,0
C30511,2
C26189,0
C26234,0
C22581,0
C31961,0
C28436,2
C18961,2
C12860,2
C35840,2
C40982,0
C14472,1
C33908,2
C24353,2
C31610,0
C25491,2
C18049,2
C26688,0
C27412,0
C28657,2
C31869,2
C36126,0
C38036,0
C30317,2
C33904,2
C41480,2
C16871,2
C35021,1
C28121,0
C36210,2
C27943,0
C40816,0
C41112,0
C30839,0
C35347,0
C39661,2
C20812,0
C16680,2
C17355,1
C32011,0
C42115,0
C23067,2
C19918,2
C38844,0
C20883,0
C31217,2
C32592,2
C14559,0
C20456,0
C41713,0
C32619,2
C28308,2
C17054,0
C21336,0
C16991,0
C16361,1
C29627,2
C21261,0
C24170,2
C22093,2
C29558,0
C12711,0
C19001,0
C38327,1
C18353,2
C32722,2
C33724,2
C31058,2
C30908,0
C39456,0
C18945,0
C24558,2
C34185,2
C12450,0
C15599,2
C39499,1
C36736,0
C24489,2
C37705,0
C19659,0
C32715,2
C23001,2
C30025,2
C21182,0
C20413,0
C18738,2
C19960,0
C35418,2
C36255,2
C27804,2
C26408,2
C24487,2
C22012,1
C19427,0
C13144,2
C31631,0
C33126,0
C15418,0
C24661,2
C16168,2
C40268,2
C39164,0
C38538,2
C25866,0
C41181,0
C39441,0
C18897,2
C24062,0
C30536,1
C22253,2
C35481,0
C35218,0
C37993,0
C34543,2
C35415,2
C28388,2
C24556,2
C39897,0
C32844,2
C32616,0
C39905,2
C39892,0
C12121,0
C25119,0
C38374,2
C37408,0
C41958,2
C40987,0
C13613,0
C34550,2
C23803,2
C27552,2
C16373,2
C25585,2
C24269,0
C16552,0
C40437,2
C30235,0
C36089,1
C36604,0
C40118,0
C38257,2
C13822,2
C25477,0
C25454,0
C22454,0
C26794,2
C26201,2
C18271,2
C40509,2
C22115,2
C19096,2
C17332,2
C35617,1
C37609,0
C21904,0
C28883,2
C27951,0
C23749,0
C34770,2
C14634,0
C31708,2
C30699,0
C14717,2
C23384,1
C13159,2
C39763,0
C29771,2
C18533,2
C27411,0
C38192,2
C23467,2
C29390,2
C15003,2
C24574,0
C22806,1
C19573,2
C26195,0
C19666,0
C16459,0
C19492,2
C16256,2
C12270,2
C39034,2
C33094,0
C33546,2
C14336,2
C38397,2
C39224,2
C26543,0
C26010,2
C35843,0
C26676,0
C16395,2
C14201,2
C28180,2
C31654,1
C21279,2
C25752,1
C23218,2
C14396,2
C15023,1
C39509,2
C20820,0
C19275,0
C39425,2
C16923,0
C36266,0
C13967,0
C37011,2
C36068,2
C30738,0
C31519,0
C41519,0
C21368,2
C16491,0
C36768,0
C30933,2
C33179,0
C39682,0
C31214,2
C24002,0
C22861,0
C12977,0
C20890,2
C29484,0
C33357,0
C14280,2
C20722,0
C37600,0
C27777,0
C37602,2
C40919,0
C37331,0
C19466,0
C32343,0
C14955,0
C17268,2
C37186,2
C30278,0
C22794,2
C26157,2
C37550,0
C35127,1
C24935,0
C21497,0
C41388,0
C33980,0
C28149,0
C30169,0
C20945,2
C27494,2
C31085,0
C28629,0
C15958,0
C23401,2
C21442,2
C30327,2
C27761,0
C22234,0
C38137,0
C12394,1
C15483,0
C21048,0
C25289,0
C32947,0
C28951,0
C38741,0
C20407,0
C27220,0
